Name	Projection	Id	Position	First Name	Last Name	FPPG	Played	Salary	Game	Team	Opponent	Location	Injury Indicator	Injury Details
Kamar Aiken	8.424100895	14905	WR	Kamar	Aiken	8.8	11	6100	BAL@MIA	BAL	MIA	MIA		
Duke Johnson	8.422814131	25837	RB	Duke	Johnson	8.8	11	6000	CIN@CLE	CLE	CIN	CLE		
Jason Witten	8.420297856	6641	TE	Jason	Witten	8	11	5600	DAL@WAS	DAL	WAS	WAS		
Jacob Tamme	8.393376345	6664	TE	Jacob	Tamme	8	10	5200	ATL@TB	ATL	TAM	TAM		
CAR Defense	8.328174625	12553	DEF	Carolina	Panthers	11.6	11	4900	CAR@NO	CAR	NOR	NOR		
Jeremy Hill	8.249947804	31397	RB	Jeremy	Hill	9.5	11	6600	CIN@CLE	CIN	CLE	CLE		
Vincent Jackson	8.246171129	7953	WR	Vincent	Jackson	10	8	6300	ATL@TB	TAM	ATL	TAM	P	Knee
Cameron Brate	8.233576743	54782	TE	Cameron	Brate	4.8	9	4900	ATL@TB	TAM	ATL	TAM		
Nate Washington	8.227677321	6610	WR	Nate	Washington	9.4	9	5200	HOU@BUF	HOU	BUF	BUF		
Kyle Rudolph	8.168818879	14237	TE	Kyle	Rudolph	6.9	11	5100	SEA@MIN	MIN	SEA	MIN		
Malcom Floyd	8.131067909	7952	WR	Malcom	Floyd	7.1	10	5400	DEN@SD	SDG	DEN	SDG		
Andre Johnson	8.123569345	6681	WR	Andre	Johnson	5.8	11	5200	IND@PIT	IND	PIT	PIT		
DeVante Parker	8.079708016	33260	WR	DeVante	Parker	2.5	9	5200	BAL@MIA	MIA	BAL	MIA		
Marvin Jones	8.051231761	22103	WR	Marvin	Jones	8.8	11	5200	CIN@CLE	CIN	CLE	CLE		
Phil Dawson	7.965903832	6702	K	Phil	Dawson	6.9	11	4800	SF@CHI	SFO	CHI	CHI		
Melvin Gordon	7.926103308	28900	RB	Melvin	Gordon	6.7	11	5900	DEN@SD	SDG	DEN	SDG		
ATL Defense	7.867469909	12525	DEF	Atlanta	Falcons	6.7	11	4600	ATL@TB	ATL	TAM	TAM		
Mohamed Sanu	7.834950088	22018	WR	Mohamed	Sanu	5	11	5000	CIN@CLE	CIN	CLE	CLE		
Travis Coons	7.768642296	29994	K	Travis	Coons	6.9	11	4600	CIN@CLE	CLE	CIN	CLE		
Josh Lambo	7.748450583	32429	K	Josh	Lambo	8.2	11	4700	DEN@SD	SDG	DEN	SDG		
Dwayne Harris	7.738080813	14358	WR	Dwayne	Harris	7.1	11	5100	NYJ@NYG	NYG	NYJ	NYG		
Jermaine Gresham	7.707426517	11431	TE	Jermaine	Gresham	2.7	11	4500	ARI@STL	ARI	STL	STL		
BUF Defense	7.690607702	12526	DEF	Buffalo	Bills	6.6	11	4500	HOU@BUF	BUF	HOU	BUF		
Charles Clay	7.67844386	14362	TE	Charles	Clay	7.3	11	5100	HOU@BUF	BUF	HOU	BUF		
Chris Boswell	7.589084604	32058	K	Chris	Boswell	9.7	7	4500	IND@PIT	PIT	IND	PIT		
Mike Nugent	7.567135527	6636	K	Mike	Nugent	7.8	11	4900	CIN@CLE	CIN	CLE	CLE		
Tyler Lockett	7.556844181	27050	WR	Tyler	Lockett	7	11	5300	SEA@MIN	SEA	MIN	MIN		
DeAngelo Williams	7.527156584	6732	RB	DeAngelo	Williams	11.5	11	7200	IND@PIT	PIT	IND	PIT		
DeSean Jackson	7.482668512	6739	WR	DeSean	Jackson	7.8	5	6500	DAL@WAS	WAS	DAL	WAS	P	Illness
CIN Defense	7.445430138	12528	DEF	Cincinnati	Bengals	8.5	11	5100	CIN@CLE	CIN	CLE	CLE		
STL Defense	7.441289752	12538	DEF	St Louis	Rams	9	11	4600	ARI@STL	STL	ARI	STL		
TEN Defense	7.389215616	12534	DEF	Tennessee	Titans	6.8	11	4400	JAC@TEN	TEN	JAX	TEN		
Chandler Catanzaro	7.33343437	24569	K	Chandler	Catanzaro	9.5	11	5000	ARI@STL	ARI	STL	STL		
Jason Myers	7.301694658	60745	K	Jason	Myers	8.6	11	4700	JAC@TEN	JAX	TEN	TEN	P	Back
Vance McDonald	7.270217259	32045	TE	Vance	McDonald	4.2	10	4900	SF@CHI	SFO	CHI	CHI		
James White	7.24193212	28930	RB	James	White	3.4	9	5200	PHI@NE	NWE	PHI	NWE		
Pierre Garcon	7.222960302	6774	WR	Pierre	Garcon	8.5	11	5400	DAL@WAS	WAS	DAL	WAS		
Andre Holmes	7.168702356	14761	WR	Andre	Holmes	3.9	11	4900	KC@OAK	OAK	KAN	OAK		
Matt Jones	7.152569399	30244	RB	Matt	Jones	8.5	10	5200	DAL@WAS	WAS	DAL	WAS		
Mike Wallace	7.053800383	6607	WR	Mike	Wallace	4.8	11	4900	SEA@MIN	MIN	SEA	MIN		
MIN Defense	7.027410158	12540	DEF	Minnesota	Vikings	7.9	11	4500	SEA@MIN	MIN	SEA	MIN		
Owen Daniels	6.943683107	6682	TE	Owen	Daniels	6.4	11	5200	DEN@SD	DEN	SDG	SDG	P	Knee
C.J. Anderson	6.870637238	29249	RB	C.J.	Anderson	8.6	11	6800	DEN@SD	DEN	SDG	SDG		
IND Defense	6.757445564	12535	DEF	Indianapolis	Colts	7.2	11	4100	IND@PIT	IND	PIT	PIT		
Jerricho Cotchery	6.656288045	6688	WR	Jerricho	Cotchery	5.6	9	5300	CAR@NO	CAR	NOR	NOR		
Isaiah Crowell	6.63428903	54684	RB	Isaiah	Crowell	6.3	11	5400	CIN@CLE	CLE	CIN	CLE		
Dontrelle Inman	6.63002416	14645	WR	Dontrelle	Inman	4.9	10	5500	DEN@SD	SDG	DEN	SDG		
Alfred Blue	6.526177428	31406	RB	Alfred	Blue	7.1	11	6000	HOU@BUF	HOU	BUF	BUF	P	Back
Robert Woods	6.490679379	29685	WR	Robert	Woods	6	11	5100	HOU@BUF	BUF	HOU	BUF		
Clay Harbor	6.463358386	11543	TE	Clay	Harbor	2.1	10	4500	JAC@TEN	JAX	TEN	TEN		
Josh Huff	6.353532418	29340	WR	Josh	Huff	5	10	4800	PHI@NE	PHI	NWE	NWE	P	Head
Markus Wheaton	6.295118922	29500	WR	Markus	Wheaton	6.7	11	6000	IND@PIT	PIT	IND	PIT		
Riley Cooper	6.28319324	11577	WR	Riley	Cooper	4.2	11	4900	PHI@NE	PHI	NWE	NWE		
Devin Funchess	6.1959487	28080	WR	Devin	Funchess	4.5	11	5600	CAR@NO	CAR	NOR	NOR		
Albert Wilson	6.173186366	48344	WR	Albert	Wilson	4.8	9	4800	KC@OAK	KAN	OAK	OAK		
Corey (Philly) Brown	6.17015142	28486	WR	Corey (Philly)	Brown	5.9	9	4700	CAR@NO	CAR	NOR	NOR	P	Shoulder
SD Defense	6.121804068	12548	DEF	San Diego	Chargers	3.9	11	4000	DEN@SD	SDG	DEN	SDG		
Kenny Stills	6.094819681	27457	WR	Kenny	Stills	5.1	11	4900	BAL@MIA	MIA	BAL	MIA	Q	Ankle
Jeremy Butler	6.09313735	54674	WR	Jeremy	Butler	4.4	3	4700	BAL@MIA	BAL	MIA	MIA		
Charles Sims	6.091211894	31871	RB	Charles	Sims	8.6	11	5200	ATL@TB	TAM	ATL	TAM		
Frank Gore	6.087647795	6840	RB	Frank	Gore	10.6	11	6200	IND@PIT	IND	PIT	PIT		
Torrey Smith	6.080956066	14288	WR	Torrey	Smith	6.3	11	5400	SF@CHI	SFO	CHI	CHI		
Keshawn Martin	6.033665008	22063	WR	Keshawn	Martin	5	4	5100	PHI@NE	NWE	PHI	NWE		
Jamison Crowder	6.026345161	24755	WR	Jamison	Crowder	6.6	11	5300	DAL@WAS	WAS	DAL	WAS		
Gavin Escobar	6.014998193	39411	TE	Gavin	Escobar	1.3	11	4500	DAL@WAS	DAL	WAS	WAS		
Dorial Green-Beckham	5.961883129	27134	WR	Dorial	Green-Beckham	4.2	11	5100	JAC@TEN	TEN	JAX	TEN		
Chris Hogan	5.960081918	14704	WR	Chris	Hogan	5.7	11	4800	HOU@BUF	BUF	HOU	BUF		
Kenbrell Thompkins	5.936082511	33037	WR	Kenbrell	Thompkins	4.8	3	4600	NYJ@NYG	NYJ	NYG	NYG		
Zach Miller	5.874135646	8050	TE	Zach	Miller	4.9	11	5200	SF@CHI	CHI	SFO	CHI	Q	Ribs
Bishop Sankey	5.869569542	29991	RB	Bishop	Sankey	4.2	9	4500	JAC@TEN	TEN	JAX	TEN		
Martellus Bennett	5.841517321	6448	TE	Martellus	Bennett	8.6	10	5200	SF@CHI	CHI	SFO	CHI	P	Ribs
Coby Fleener	5.816084731	21971	TE	Coby	Fleener	6.2	11	4900	IND@PIT	IND	PIT	PIT		
Jamarcus Nelson	5.736181261	34154	WR	Jamarcus	Nelson	5.8	6	5100	ARI@STL	ARI	STL	STL		
Harry Douglas	5.721199413	10030	WR	Harry	Douglas	5	9	5400	JAC@TEN	TEN	JAX	TEN		
Alfred Morris	5.670676347	22113	RB	Alfred	Morris	5.3	11	5600	DAL@WAS	WAS	DAL	WAS		
James Hanna	5.621208803	22123	TE	James	Hanna	0.3	9	4500	DAL@WAS	DAL	WAS	WAS		
Greg Olsen	5.56993078	6914	TE	Greg	Olsen	12.8	11	6600	CAR@NO	CAR	NOR	NOR		
Randy Bullock	5.548416806	22100	K	Randy	Bullock	6.7	6	4700	NYJ@NYG	NYJ	NYG	NYG		
Kenny Britt	5.543584409	6535	WR	Kenny	Britt	5.3	11	5400	ARI@STL	STL	ARI	STL		
Josh Bellamy	5.513095704	22336	WR	Josh	Bellamy	2.4	11	4500	SF@CHI	CHI	SFO	CHI		
Brian Parker	5.385880242	62534	TE	Brian	Parker	0.3	4	4500	KC@OAK	KAN	OAK	OAK		
BAL Defense	5.302326025	12555	DEF	Baltimore	Ravens	7.3	11	4400	BAL@MIA	BAL	MIA	MIA		
Cole Beasley	5.260664264	22288	WR	Cole	Beasley	6.6	11	5200	DAL@WAS	DAL	WAS	WAS		
WAS Defense	5.248161289	12552	DEF	Washington	Redskins	8	11	4400	DAL@WAS	WAS	DAL	WAS		
Roddy White	5.236848424	6618	WR	Roddy	White	4.6	11	5400	ATL@TB	ATL	TAM	TAM		
Derek Carrier	5.147920356	22920	TE	Derek	Carrier	2.5	11	4900	DAL@WAS	WAS	DAL	WAS	Q	Achilles
Heath Miller	5.121823456	6580	TE	Heath	Miller	6	11	5400	IND@PIT	PIT	IND	PIT	Q	Ribs
Vernon Davis	5.115945611	6870	TE	Vernon	Davis	4.3	10	5200	DEN@SD	DEN	SDG	SDG		
Brandon Coleman	5.044199909	26094	WR	Brandon	Coleman	3.2	11	4600	CAR@NO	NOR	CAR	NOR		
Jordan Cameron	5.019843031	14292	TE	Jordan	Cameron	5	11	5000	BAL@MIA	MIA	BAL	MIA		
Blake Bell	5.015996679	27403	TE	Blake	Bell	1.3	9	4500	SF@CHI	SFO	CHI	CHI	P	Finger
Nick Boyle	5.008913326	62510	TE	Nick	Boyle	2.3	10	4500	BAL@MIA	BAL	MIA	MIA		
Quinton Patton	4.9343997	39427	WR	Quinton	Patton	3.8	11	4500	SF@CHI	SFO	CHI	CHI		
JAC Defense	4.931682754	12554	DEF	Jacksonville	Jaguars	6	11	4400	JAC@TEN	JAX	TEN	TEN		
Charcandrick West	4.927582821	54687	RB	Charcandrick	West	8.6	10	6700	KC@OAK	KAN	OAK	OAK	P	Hamstring
Eddie Royal	4.919005992	6768	WR	Eddie	Royal	6	6	4700	SF@CHI	CHI	SFO	CHI	Q	Knee
Clive Walford	4.911498813	25775	TE	Clive	Walford	3.6	11	4700	KC@OAK	OAK	KAN	OAK		
Chris Thompson	4.90565816	24891	RB	Chris	Thompson	6.1	10	4900	DAL@WAS	WAS	DAL	WAS	Q	Shoulder
Brian Leonhardt	4.879765144	39539	TE	Brian	Leonhardt	0	0	4500	SF@CHI	SFO	CHI	CHI		
DAL Defense	4.87955983	12530	DEF	Dallas	Cowboys	5.6	11	4300	DAL@WAS	DAL	WAS	WAS		
SF Defense	4.859453309	12549	DEF	San Francisco	49ers	4	11	4000	SF@CHI	SFO	CHI	CHI		
PIT Defense	4.858200311	12547	DEF	Pittsburgh	Steelers	7.7	11	4500	IND@PIT	PIT	IND	PIT		
Darrius Heyward-Bey	4.841461871	7784	WR	Darrius	Heyward-Bey	3.8	11	4700	IND@PIT	PIT	IND	PIT		
Virgil Green	4.769993636	14394	TE	Virgil	Green	2.1	11	4500	DEN@SD	DEN	SDG	SDG	P	Finger
Brent Celek	4.708595715	6742	TE	Brent	Celek	5.2	11	5600	PHI@NE	PHI	NWE	NWE		
PHI Defense	4.693767979	12545	DEF	Philadelphia	Eagles	8	11	4500	PHI@NE	PHI	NWE	NWE		
Chris Polk	4.631756552	22234	RB	Chris	Polk	4	10	4800	HOU@BUF	HOU	BUF	BUF		
Jonathan Grimes	4.631756552	22991	RB	Jonathan	Grimes	4	9	4900	HOU@BUF	HOU	BUF	BUF		
Adam Vinatieri	4.54750083	6668	K	Adam	Vinatieri	7.8	11	4700	IND@PIT	IND	PIT	PIT		
Jay Ajayi	4.502492162	46882	RB	Jay	Ajayi	5.3	4	4900	BAL@MIA	MIA	BAL	MIA	P	Shoulder
Benny Cunningham	4.470136801	39649	RB	Benny	Cunningham	3.4	11	4600	ARI@STL	STL	ARI	STL		
Tre Mason	4.470136801	31261	RB	Tre	Mason	3.1	8	4900	ARI@STL	STL	ARI	STL		
Russell Shepard	4.455897979	31329	WR	Russell	Shepard	1	8	4500	ATL@TB	TAM	ATL	TAM		
Andrew Franks	4.442717895	62619	K	Andrew	Franks	5	11	4600	BAL@MIA	MIA	BAL	MIA		
Ryan Succop	4.42358402	6767	K	Ryan	Succop	5.6	11	4500	JAC@TEN	TEN	JAX	TEN		
Ryan Griffin	4.414416243	34073	TE	Ryan	Griffin	6.1	4	4900	HOU@BUF	HOU	BUF	BUF		
Javorius Allen	4.413098591	29645	RB	Javorius	Allen	5.3	11	6800	BAL@MIA	BAL	MIA	MIA		
Bryan Walters	4.394469725	11890	WR	Bryan	Walters	5.6	10	4900	JAC@TEN	JAX	TEN	TEN	Q	Back
Rashad Greene	4.394469725	24862	WR	Rashad	Greene	4.5	4	4700	JAC@TEN	JAX	TEN	TEN		
Darren Sproles	4.386344457	7972	RB	Darren	Sproles	7.1	11	4900	PHI@NE	PHI	NWE	NWE		
James Casey	4.316766228	6951	TE	James	Casey	0	3	4500	DEN@SD	DEN	SDG	SDG		
Adam Thielen	4.205713589	39716	WR	Adam	Thielen	1.6	11	4500	SEA@MIN	MIN	SEA	MIN		
Miles Austin	4.14233482	6387	WR	Miles	Austin	3.2	11	4500	PHI@NE	PHI	NWE	NWE		
Cody Latimer	4.135748913	27771	WR	Cody	Latimer	1.5	10	4800	DEN@SD	DEN	SDG	SDG	P	Not injury related
Jake Stoneburner	4.106389393	28562	TE	Jake	Stoneburner	3.2	6	4500	BAL@MIA	MIA	BAL	MIA		
Marcel Reece	4.06801469	10354	RB	Marcel	Reece	4.8	11	5000	KC@OAK	OAK	KAN	OAK		
Zach Ertz	4.065524126	29780	TE	Zach	Ertz	5.8	10	5000	PHI@NE	PHI	NWE	NWE	P	Concussion
Jesse James	4.033327722	28694	TE	Jesse	James	4.1	3	4600	IND@PIT	PIT	IND	PIT		
Nelson Agholor	4.019079791	29683	WR	Nelson	Agholor	2.8	8	4700	PHI@NE	PHI	NWE	NWE	P	Hip
Marcedes Lewis	4.008492304	6672	TE	Marcedes	Lewis	1.6	11	4500	JAC@TEN	JAX	TEN	TEN	P	Ankle
Levine Toilolo	3.9750141	29725	TE	Levine	Toilolo	0.8	11	4500	ATL@TB	ATL	TAM	TAM		
Chris Conley	3.954323941	30403	WR	Chris	Conley	2.8	11	4900	KC@OAK	KAN	OAK	OAK	P	Hand
Tevin Coleman	3.94204494	27776	RB	Tevin	Coleman	4	9	6400	ATL@TB	ATL	TAM	TAM		
Jarius Wright	3.930702941	22054	WR	Jarius	Wright	3.5	11	4900	SEA@MIN	MIN	SEA	MIN		
Adam Humphries	3.910769311	24671	WR	Adam	Humphries	3.4	8	4800	ATL@TB	TAM	ATL	TAM		
Tyler Eifert	3.874362447	33557	TE	Tyler	Eifert	13.4	11	6400	CIN@CLE	CIN	CLE	CLE	D	Neck
Justin Hardy	3.86683935	33137	WR	Justin	Hardy	2.8	4	4500	ATL@TB	ATL	TAM	TAM		
Dwayne Allen	3.855382063	22004	TE	Dwayne	Allen	2.5	9	4600	IND@PIT	IND	PIT	PIT		
Anthony Fasano	3.842759758	6778	TE	Anthony	Fasano	4.3	11	4500	JAC@TEN	TEN	JAX	TEN	P	Shoulder
Tyler Kroft	3.839064798	26038	TE	Tyler	Kroft	0.1	11	4500	CIN@CLE	CIN	CLE	CLE		
C.J. Spiller	3.834032318	11419	RB	C.J.	Spiller	5.8	10	5100	CAR@NO	NOR	CAR	NOR		
Chris Givens	3.799160277	22034	WR	Chris	Givens	3.7	10	4500	BAL@MIA	BAL	MIA	MIA		
Will Tye	3.775159009	24847	TE	Will	Tye	3.9	8	4900	NYJ@NYG	NYG	NYJ	NYG		
Dion Sims	3.753415363	28144	TE	Dion	Sims	2	8	4600	BAL@MIA	MIA	BAL	MIA	P	Neck
Jack Doyle	3.751955579	39859	TE	Jack	Doyle	1.5	11	4500	IND@PIT	IND	PIT	PIT		
Brice Butler	3.658433874	39445	WR	Brice	Butler	3.1	4	4900	DAL@WAS	DAL	WAS	WAS		
Denard Robinson	3.653896148	28088	RB	Denard	Robinson	2.3	8	5100	JAC@TEN	JAX	TEN	TEN		
Craig Stevens	3.647239239	6597	TE	Craig	Stevens	1.8	11	4500	JAC@TEN	TEN	JAX	TEN		
Matt Asiata	3.640418651	14757	RB	Matt	Asiata	2.2	11	4500	SEA@MIN	MIN	SEA	MIN		
