Name	Projection	Id	Position	First Name	Last Name	FPPG	Played	Salary	Game	Team	Opponent	Location	Injury Indicator	Injury Details
Robert Turbin	3.596363248	22048	RB	Robert	Turbin	2.8	5	4900	DAL@WAS	DAL	WAS	WAS		
Phillip Supernaw	3.590804547	23003	TE	Phillip	Supernaw	0.1	11	4500	JAC@TEN	TEN	JAX	TEN		
Jeremy Kerley	3.589475667	14349	WR	Jeremy	Kerley	3.2	11	4500	NYJ@NYG	NYJ	NYG	NYG		
John Phillips	3.582348816	6823	TE	John	Phillips	1.4	11	4500	DEN@SD	SDG	DEN	SDG		
Quincy Enunwa	3.582059276	27266	WR	Quincy	Enunwa	2.9	7	4800	NYJ@NYG	NYJ	NYG	NYG		
Jared Cook	3.575561111	7761	TE	Jared	Cook	4.8	11	4700	ARI@STL	STL	ARI	STL		
Bilal Powell	3.530523698	14320	RB	Bilal	Powell	6.5	7	5100	NYJ@NYG	NYJ	NYG	NYG		
Wes Welker	3.505819522	7857	WR	Wes	Welker	3.1	3	4900	ARI@STL	STL	ARI	STL		
Greg Jennings	3.45392796	6896	WR	Greg	Jennings	2.2	11	4700	BAL@MIA	MIA	BAL	MIA		
Ed Dickson	3.406902844	11488	TE	Ed	Dickson	2.4	11	4800	CAR@NO	CAR	NOR	NOR		
Fred Jackson	3.406629095	7660	RB	Fred	Jackson	3.5	11	4800	SEA@MIN	SEA	MIN	MIN		
Orleans Darkwa	3.393301687	33691	RB	Orleans	Darkwa	1.6	11	4800	NYJ@NYG	NYG	NYJ	NYG		
Kyle Juszczyk	3.36461589	39428	RB	Kyle	Juszczyk	4.4	11	4500	BAL@MIA	BAL	MIA	MIA		
Khari Lee	3.34393316	62617	TE	Khari	Lee	0.1	11	4500	SF@CHI	CHI	SFO	CHI		
Shaun Draughn	3.335992117	15006	RB	Shaun	Draughn	4.6	8	5900	SF@CHI	SFO	CHI	CHI		
Ryan Grant	3.313649804	33703	WR	Ryan	Grant	3.3	11	4600	DAL@WAS	WAS	DAL	WAS		
David Johnson	3.2737897	62497	RB	David	Johnson	8.5	11	5900	ARI@STL	ARI	STL	STL		
David Johnson	3.2737897	6567	TE	David	Johnson	0	11	4500	DEN@SD	SDG	DEN	SDG		
Nick Williams	3.268829071	34071	WR	Nick	Williams	2.6	9	4500	ATL@TB	ATL	TAM	TAM		
Jonas Gray	3.24335262	22774	RB	Jonas	Gray	3.7	6	4700	BAL@MIA	MIA	BAL	MIA		
Jeff Cumberland	3.240738398	11766	TE	Jeff	Cumberland	1	10	4500	NYJ@NYG	NYJ	NYG	NYG		
Scott Chandler	3.232766673	10158	TE	Scott	Chandler	4.3	11	5300	PHI@NE	NWE	PHI	NWE	P	Knee
Andre Roberts	3.169427645	11504	WR	Andre	Roberts	2.8	9	4700	DAL@WAS	WAS	DAL	WAS	Q	Knee
Jerome Simpson	3.161655626	7703	WR	Jerome	Simpson	1.6	3	4700	SF@CHI	SFO	CHI	CHI		
Kellen Davis	3.097953824	7001	TE	Kellen	Davis	0.6	11	4500	NYJ@NYG	NYJ	NYG	NYG		
Shayne Graham	3.088640312	6815	K	Shayne	Graham	4	1	4800	ATL@TB	ATL	TAM	TAM		
Andre Williams	3.080333042	25694	RB	Andre	Williams	2.5	11	4600	NYJ@NYG	NYG	NYJ	NYG		
C.J. Fiedorowicz	3.080207859	27908	TE	C.J.	Fiedorowicz	2.2	11	4500	HOU@BUF	HOU	BUF	BUF		
Brandon Myers	3.011133004	7801	TE	Brandon	Myers	1.7	11	4600	ATL@TB	TAM	ATL	TAM		
Mike Tolbert	3.00796966	7975	RB	Mike	Tolbert	4.2	11	4900	CAR@NO	CAR	NOR	NOR		
Jerick McKinnon	2.996403908	54608	RB	Jerick	McKinnon	2	11	4600	SEA@MIN	MIN	SEA	MIN		
Griff Whalen	2.991236959	22447	WR	Griff	Whalen	2.7	11	4500	IND@PIT	IND	PIT	PIT		
Devin Smith	2.966070277	28502	WR	Devin	Smith	2.5	8	4900	NYJ@NYG	NYJ	NYG	NYG		
MIA Defense	2.956244748	12539	DEF	Miami	Dolphins	5.9	11	4500	BAL@MIA	MIA	BAL	MIA		
Donteea Dye	2.955935026	62680	WR	Donteea	Dye	2.1	5	4500	ATL@TB	TAM	ATL	TAM		
CLE Defense	2.932345734	12529	DEF	Cleveland	Browns	6.1	11	4000	CIN@CLE	CLE	CIN	CLE		
Chris Gragg	2.932311783	31188	TE	Chris	Gragg	1.8	8	4500	HOU@BUF	BUF	HOU	BUF		
Luke Stocker	2.911427696	14304	TE	Luke	Stocker	0.4	9	4500	ATL@TB	TAM	ATL	TAM	Q	Back
Keith Mumphery	2.881860659	28131	WR	Keith	Mumphery	1.8	11	4500	HOU@BUF	HOU	BUF	BUF		
Bennie Fowler	2.860338715	28157	WR	Bennie	Fowler	2.2	11	4600	DEN@SD	DEN	SDG	SDG	Q	Ankle
Andre Caldwell	2.860338715	6753	WR	Andre	Caldwell	2.2	11	4500	DEN@SD	DEN	SDG	SDG		
Mychal Rivera	2.803300635	30807	TE	Mychal	Rivera	2.7	11	4600	KC@OAK	OAK	KAN	OAK		
Jaron Brown	2.798148093	24589	WR	Jaron	Brown	2.1	11	4500	ARI@STL	ARI	STL	STL		
Javontee Herndon	2.790734741	31093	WR	Javontee	Herndon	2	3	4500	DEN@SD	SDG	DEN	SDG		
Charles Johnson	2.747851765	39449	WR	Charles	Johnson	1.9	9	4600	SEA@MIN	MIN	SEA	MIN		
Lance Kendricks	2.726173771	14240	TE	Lance	Kendricks	3.9	10	4800	ARI@STL	STL	ARI	STL		
Garrett Graham	2.716979429	11538	TE	Garrett	Graham	1.4	8	4500	HOU@BUF	HOU	BUF	BUF		
Luke Willson	2.696025048	32000	TE	Luke	Willson	2.7	10	4800	SEA@MIN	SEA	MIN	MIN		
Devin Street	2.60545921	25886	WR	Devin	Street	1.5	11	4900	DAL@WAS	DAL	WAS	WAS		
Jordan Norwood	2.604793733	10531	WR	Jordan	Norwood	2.1	7	4500	DEN@SD	DEN	SDG	SDG		
David Cobb	2.601933721	28249	RB	David	Cobb	0.3	2	4800	JAC@TEN	TEN	JAX	TEN		
Marlon Brown	2.590929923	30385	WR	Marlon	Brown	1.8	10	4500	BAL@MIA	BAL	MIA	MIA	D	Back
Taiwan Jones	2.590393702	14319	RB	Taiwan	Jones	3	8	4500	KC@OAK	OAK	KAN	OAK	D	Knee
Roy Helu	2.590393702	14305	RB	Roy	Helu	2.3	7	4800	KC@OAK	OAK	KAN	OAK		
Jamize Olawale	2.590393702	23046	RB	Jamize	Olawale	2.9	9	4600	KC@OAK	OAK	KAN	OAK		
Trey Burton	2.572281288	30297	TE	Trey	Burton	0.5	11	4600	PHI@NE	PHI	NWE	NWE		
Terron Ward	2.550800283	29540	RB	Terron	Ward	2.4	11	4500	ATL@TB	ATL	TAM	TAM		
Patrick DiMarco	2.550800283	14683	RB	Patrick	DiMarco	2.1	11	4500	ATL@TB	ATL	TAM	TAM		
Rashad Ross	2.497698445	29084	WR	Rashad	Ross	2.1	8	4800	DAL@WAS	WAS	DAL	WAS		
Lee Smith	2.43326099	14348	TE	Lee	Smith	1	10	4500	KC@OAK	OAK	KAN	OAK		
Henry Hynoski	2.366036255	15032	RB	Henry	Hynoski	0	0	4500	NYJ@NYG	NYG	NYJ	NYG		
Anthony Dixon	2.268887342	11594	RB	Anthony	Dixon	1.4	11	4600	HOU@BUF	BUF	HOU	BUF		
Matthew Mulligan	2.267254698	7918	TE	Matthew	Mulligan	0.1	11	4500	HOU@BUF	BUF	HOU	BUF		
Storm Johnson	2.247868439	34275	RB	Storm	Johnson	0	0	4500	JAC@TEN	JAX	TEN	TEN		
Bernard Pierce	2.247868439	22029	RB	Bernard	Pierce	0.5	7	4500	JAC@TEN	JAX	TEN	TEN	Q	Calf
Stepfan Taylor	2.166324796	29723	RB	Stepfan	Taylor	0.2	11	4500	ARI@STL	ARI	STL	STL		
Michael Hoomanawanui	2.148162918	11556	TE	Michael	Hoomanawanui	2	9	4500	CAR@NO	NOR	CAR	NOR		
Trey Williams	2.109463561	32410	RB	Trey	Williams	0	0	4500	PHI@NE	NWE	PHI	NWE		
Donald Brown	2.106950717	6660	RB	Donald	Brown	0.3	5	4500	DEN@SD	SDG	DEN	SDG		
Rhett Ellison	2.09564484	22065	TE	Rhett	Ellison	1.9	10	4500	SEA@MIN	MIN	SEA	MIN		
Rod Streater	2.09358583	22938	WR	Rod	Streater	1.3	1	4500	KC@OAK	OAK	KAN	OAK		
Jeremy Ross	2.09358583	14837	WR	Jeremy	Ross	1.3	6	4500	KC@OAK	OAK	KAN	OAK		
Foswhitt Whittaker	2.083400143	37245	RB	Foswhitt	Whittaker	1	11	4500	CAR@NO	CAR	NOR	NOR		
Tim Hightower	2.064669662	6828	RB	Tim	Hightower	1.5	3	4500	CAR@NO	NOR	CAR	NOR		
Kevin Smith	2.028125071	30012	WR	Kevin	Smith	1.3	2	4500	SEA@MIN	SEA	MIN	MIN		
CHI Defense	2.014323765	12527	DEF	Chicago	Bears	5.5	11	4400	SF@CHI	CHI	SFO	CHI		
Josh Hill	2.013456422	39492	TE	Josh	Hill	2.3	11	4700	CAR@NO	NOR	CAR	NOR		
Kris Durham	1.984479485	14302	WR	Kris	Durham	0	0	4500	KC@OAK	OAK	KAN	OAK		
Trindon Holliday	1.984479485	11622	WR	Trindon	Holliday	0	0	4500	KC@OAK	OAK	KAN	OAK		
Dwayne Bowe	1.898950119	6488	WR	Dwayne	Bowe	0.9	5	4700	CIN@CLE	CLE	CIN	CLE		
Cameron Artis-Payne	1.81454999	38269	RB	Cameron	Artis-Payne	0.8	4	4500	CAR@NO	CAR	NOR	NOR		
Tommy Streeter	1.776493832	22144	WR	Tommy	Streeter	0	0	4500	BAL@MIA	MIA	BAL	MIA		
Ka'Deem Carey	1.763676058	29003	RB	Ka'Deem	Carey	1.6	6	4700	SF@CHI	CHI	SFO	CHI	P	Concussion
Bruce Ellington	1.761333547	30709	WR	Bruce	Ellington	1	8	4500	SF@CHI	SFO	CHI	CHI	P	Wrist
Kenjon Barner	1.748762057	29357	RB	Kenjon	Barner	1.5	5	4900	PHI@NE	PHI	NWE	NWE		
Damien Williams	1.713735103	27441	RB	Damien	Williams	1.6	11	4900	BAL@MIA	MIA	BAL	MIA		
Marqise Lee	1.673904805	29593	WR	Marqise	Lee	2	5	4600	JAC@TEN	JAX	TEN	TEN		
Jason Avant	1.671771459	6388	WR	Jason	Avant	1.3	11	4500	KC@OAK	KAN	OAK	OAK		
MyCole Pruitt	1.661111643	62505	TE	MyCole	Pruitt	0.8	11	4500	SEA@MIN	MIN	SEA	MIN		
Junior Hemingway	1.562665114	22177	WR	Junior	Hemingway	0	0	4500	KC@OAK	KAN	OAK	OAK		
Frankie Hammond	1.562665114	30249	WR	Frankie	Hammond	0	4	4500	KC@OAK	KAN	OAK	OAK		
Chandler Worthy	1.550690407	47720	WR	Chandler	Worthy	1	3	4500	HOU@BUF	HOU	BUF	BUF		
Christine Michael	1.52480903	32418	RB	Christine	Michael	1.2	5	5100	DAL@WAS	WAS	DAL	WAS		
Seyi Ajirotutu	1.501434007	11870	WR	Seyi	Ajirotutu	0.1	10	4500	PHI@NE	PHI	NWE	NWE	P	Calf
Marc Mariani	1.501258737	11635	WR	Marc	Mariani	0.9	11	4700	SF@CHI	CHI	SFO	CHI		
Chris Harper	1.484041167	29237	WR	Chris	Harper	-0.7	3	4500	PHI@NE	NWE	PHI	NWE		
Matthew Slater	1.484041167	7856	WR	Matthew	Slater	0	11	4500	PHI@NE	NWE	PHI	NWE		
John Conner	1.472166116	11557	RB	John	Conner	0	0	4500	HOU@BUF	BUF	HOU	BUF		
Bradley Marquez	1.466295255	32632	WR	Bradley	Marquez	0.7	11	4500	ARI@STL	STL	ARI	STL		
Brian Quick	1.463056948	21972	WR	Brian	Quick	1.1	8	4500	ARI@STL	STL	ARI	STL		
Justice Cunningham	1.445884249	30667	TE	Justice	Cunningham	0	2	4500	ARI@STL	STL	ARI	STL		
Eric Weems	1.43821741	6622	WR	Eric	Weems	0.1	11	4500	ATL@TB	ATL	TAM	TAM		
Terrance West	1.339305717	54607	RB	Terrance	West	1.6	3	4800	BAL@MIA	BAL	MIA	MIA		
Cordarrelle Patterson	1.335434787	30733	WR	Cordarrelle	Patterson	0.9	11	4500	SEA@MIN	MIN	SEA	MIN		
Tyrell Williams	1.332988036	62535	WR	Tyrell	Williams	0	3	4500	DEN@SD	SDG	DEN	SDG		
Jalen Saunders	1.31958251	27445	WR	Jalen	Saunders	0	0	4500	SF@CHI	CHI	SFO	CHI		
Cory Harkey	1.309169802	22849	TE	Cory	Harkey	0.2	11	4500	ARI@STL	STL	ARI	STL		
Kendall Gaskins	1.307553946	39512	RB	Kendall	Gaskins	1.3	4	5000	SF@CHI	SFO	CHI	CHI		
Bruce Miller	1.307553946	14406	RB	Bruce	Miller	1.4	11	4500	SF@CHI	SFO	CHI	CHI		
Vincent Brown	1.274686257	14277	WR	Vincent	Brown	0	0	4500	IND@PIT	IND	PIT	PIT		
Arthur Williams	1.218213369	64160	WR	Arthur	Williams	0	0	4500	NYJ@NYG	NYJ	NYG	NYG		
Knile Davis	1.213654684	31073	RB	Knile	Davis	1.6	9	4500	KC@OAK	KAN	OAK	OAK		
Sammie Coates	1.210186917	31241	WR	Sammie	Coates	0.3	6	4500	IND@PIT	PIT	IND	PIT		
Jim Dray	1.189290402	11648	TE	Jim	Dray	0.6	11	4500	CIN@CLE	CLE	CIN	CLE		
Rob Housler	1.189290402	14274	TE	Rob	Housler	0.2	6	4500	CIN@CLE	CLE	CIN	CLE		
E.J. Bibbs	1.189290402	39678	TE	E.J.	Bibbs	0	2	4500	CIN@CLE	CLE	CIN	CLE		
Lucky Whitehead	1.182103074	47953	WR	Lucky	Whitehead	0.7	10	4500	DAL@WAS	DAL	WAS	WAS		
Marcus Easley	1.171560019	11522	WR	Marcus	Easley	1.4	9	4500	HOU@BUF	BUF	HOU	BUF	P	Concussion
Erik Lorig	1.150748485	11671	RB	Erik	Lorig	0	0	4500	CAR@NO	NOR	CAR	NOR		
Marcus Murphy	1.150748485	27199	RB	Marcus	Murphy	0.4	11	4500	CAR@NO	NOR	CAR	NOR		
Rico Richardson	1.147820823	39652	WR	Rico	Richardson	0	5	4500	JAC@TEN	TEN	JAX	TEN		
Denarius Moore	1.134234658	14338	WR	Denarius	Moore	-0.3	6	4500	HOU@BUF	BUF	HOU	BUF		
Dri Archer	1.126481665	44952	RB	Dri	Archer	0	8	4500	IND@PIT	PIT	IND	PIT		
Jordan Todman	1.126481665	14369	RB	Jordan	Todman	0.2	11	4700	IND@PIT	PIT	IND	PIT		
Isaiah Pead	1.126481665	21984	RB	Isaiah	Pead	-0.8	2	4500	IND@PIT	PIT	IND	PIT		
Solomon Patton	1.094997653	30259	WR	Solomon	Patton	0	0	4500	DEN@SD	DEN	SDG	SDG		
Aldrick Robinson	1.081133842	14372	WR	Aldrick	Robinson	0	0	4500	BAL@MIA	BAL	MIA	MIA		
Joseph Morgan	1.081133842	14815	WR	Joseph	Morgan	0	2	4500	BAL@MIA	BAL	MIA	MIA		
Chris Matthews	1.081133842	15121	WR	Chris	Matthews	0.8	9	4500	BAL@MIA	BAL	MIA	MIA		
Antone Smith	1.058676996	10046	RB	Antone	Smith	0.2	5	4600	SF@CHI	CHI	SFO	CHI		
Darrel Young	1.038119792	10695	RB	Darrel	Young	0.3	11	4500	DAL@WAS	WAS	DAL	WAS		
Mike James	1.008683944	25783	RB	Mike	James	0	0	4500	ATL@TB	TAM	ATL	TAM		
Bobby Rainey	1.008683944	22958	RB	Bobby	Rainey	0.4	11	4600	ATL@TB	TAM	ATL	TAM		
Rod Smith	0.991270384	28545	RB	Rod	Smith	0.3	6	4500	DAL@WAS	DAL	WAS	WAS		
Tommy Bohanon	0.801919254	25654	RB	Tommy	Bohanon	0.6	11	4500	NYJ@NYG	NYJ	NYG	NYG		
Geremy Davis	0.797897776	34125	WR	Geremy	Davis	0.3	10	4500	NYJ@NYG	NYG	NYJ	NYG		
Kevin Ogletree	0.797897776	7722	WR	Kevin	Ogletree	0	0	4500	NYJ@NYG	NYG	NYJ	NYG		
Hakeem Nicks	0.797897776	6884	WR	Hakeem	Nicks	0.9	1	4500	NYJ@NYG	NYG	NYJ	NYG		
Derrick Coleman	0.770824945	22800	RB	Derrick	Coleman	0.1	9	4500	SEA@MIN	SEA	MIN	MIN		
Rex Burkhead	0.760969599	27338	RB	Rex	Burkhead	0.9	11	4500	CIN@CLE	CIN	CLE	CLE		
Jeremy Stewart	0.71092226	22235	RB	Jeremy	Stewart	0	0	4500	DEN@SD	DEN	SDG	SDG		
Juwan Thompson	0.71092226	24797	RB	Juwan	Thompson	0.3	10	4900	DEN@SD	DEN	SDG	SDG		
Brandon Tate	0.669574255	9442	WR	Brandon	Tate	1.2	11	4700	CIN@CLE	CIN	CLE	CLE		
Travaris Cadet	0.663272721	22258	RB	Travaris	Cadet	0.4	2	4500	SF@CHI	SFO	CHI	CHI		
Raheem Mostert	0.634306655	28744	RB	Raheem	Mostert	0	6	4500	BAL@MIA	BAL	MIA	MIA		
Greg Little	0.632248894	14253	WR	Greg	Little	0	0	4500	CIN@CLE	CIN	CLE	CLE		
Dan Herron	0.532227129	22130	RB	Dan	Herron	1.4	5	4800	IND@PIT	IND	PIT	PIT		
Stevan Ridley	0.513241858	14268	RB	Stevan	Ridley	0	3	4700	NYJ@NYG	NYJ	NYG	NYG		
Terrell Watson	0.260539699	64104	RB	Terrell	Watson	0	0	4500	CIN@CLE	CIN	CLE	CLE		
Cedric Peerman	0.260539699	7718	RB	Cedric	Peerman	0	11	4500	CIN@CLE	CIN	CLE	CLE		
Mark Weisman	0.260539699	27878	RB	Mark	Weisman	0	0	4500	CIN@CLE	CIN	CLE	CLE		
Ace Sanders	0.14369199	30591	WR	Ace	Sanders	0	0	4500	JAC@TEN	JAX	TEN	TEN		
