"","name","position","team","pts.per.sal.avg","pts.per.sal.sd","tier"
"1","Spencer Ware","RB","KAN",0.00396163236832926,0.00119766673506867,"primary"
"2","Austin Seferian-Jenkins","TE","TAM",0.00314609929078014,0.00322360453153697,"primary"
"3","Matt Hasselbeck","QB","IND",0.0029133504333751,0.000359601655732157,"primary"
"4","Blaine Gabbert","QB","SFO",0.00289024691358025,0.000159277489625551,"primary"
"5","Cam Newton","QB","CAR",0.00279913345164507,0.000924259170162919,"primary"
"6","Devonta Freeman","RB","ATL",0.00278542338122101,0.00183211959174274,"primary"
"7","Tyrod Taylor","QB","BUF",0.00277842867315422,0.00107037228673332,"primary"
"8","Blake Bortles","QB","JAC",0.00275840361152029,0.000843351500513455,"primary"
"9","Derek Carr","QB","OAK",0.00275832702342887,0.00132276327843394,"primary"
"10","Andy Dalton","QB","CIN",0.00272922478735614,0.000910829762376503,"primary"
"11","Jameis Winston","QB","TAM",0.0027041191151964,0.000659349845482711,"primary"
"12","Tom Brady","QB","NWE",0.00269033394001211,0.000619396834909106,"primary"
"13","Carson Palmer","QB","ARI",0.00267680422305515,0.000555721040730539,"primary"
"14","Alex Smith","QB","KAN",0.00263617117802559,0.000858382437027201,"primary"
"15","Josh McCown","QB","CLE",0.00261321096322921,0.00151977601204727,"primary"
"16","Kirk Cousins","QB","WAS",0.0026118224510176,0.00124721019080325,"primary"
"17","Philip Rivers","QB","SDG",0.00260088485938512,0.000993466935589393,"primary"
"18","Martavis Bryant","WR","PIT",0.00258937303426577,0.00146793773480458,"primary"
"19","DEN Defense","DEF","DEN",0.00255616188204089,0.00155906040358917,"primary"
"20","Ryan Fitzpatrick","QB","NYJ",0.00253369277873261,0.000946818985986407,"primary"
"21","Matthew Stafford","QB","DET",0.00253004036855025,0.00133375410919183,"primary"
"22","Marcus Mariota","QB","TEN",0.00250008217040759,0.00119737805643791,"primary"
"23","Brian Hoyer","QB","HOU",0.00246949404978659,0.000935047768803781,"primary"
"24","CAR Defense","DEF","CAR",0.00245092609524142,0.00139159930462235,"primary"
"25","Eli Manning","QB","NYG",0.00242922876119837,0.00126472413632297,"primary"
"26","Gary Barnidge","TE","CLE",0.00240994237854251,0.00132072207741675,"primary"
"27","Dion Lewis","RB","NWE",0.00239986714985788,0.00116883548373246,"primary"
"28","Drew Brees","QB","NOR",0.00239760833688108,0.00144038218602009,"primary"
"29","Russell Wilson","QB","SEA",0.00238467603580861,0.000902875057877596,"primary"
"30","Graham Gano","K","CAR",0.00238373273790216,0.000927035807261905,"primary"
"31","Brock Osweiler","QB","DEN",0.0023620232172471,0.000620021137198036,"primary"
"32","Larry Fitzgerald","WR","ARI",0.00235727101467345,0.00142363842692047,"primary"
"33","Tyler Eifert","TE","CIN",0.00234706729348072,0.00172150566027484,"primary"
"34","Jordan Reed","TE","WAS",0.00232282503390133,0.00116354397553586,"primary"
"35","Travis Benjamin","WR","CLE",0.0023204089088836,0.00162708555079414,"primary"
"36","Jay Cutler","QB","CHI",0.00231438258415185,0.000644874879197246,"primary"
"37","Ryan Tannehill","QB","MIA",0.00231296516320051,0.000747838155667241,"primary"
"38","Andrew Luck","QB","IND",0.00230598445409873,0.00064933773524852,"primary"
"39","Ben Roethlisberger","QB","PIT",0.0023043105044965,0.00106762971005785,"primary"
"40","Cairo Santos","K","KAN",0.00229020274580272,0.00162961665313692,"primary"
"41","Allen Robinson","WR","JAC",0.00228641729668982,0.00129334470056583,"primary"
"42","Aaron Rodgers","QB","GNB",0.00227302537000902,0.000912382651724575,"primary"
"43","Chris Boswell","K","PIT",0.0022536231884058,0.000992895249486165,"primary"
"44","Joe Flacco","QB","BAL",0.00224857547696392,0.000942512323181522,"primary"
"45","Steve Smith","WR","BAL",0.00224412930905491,0.00174223361655759,"primary"
"46","Stephen Gostkowski","K","NWE",0.00223991498697381,0.000877965830367858,"primary"
"47","DeAndre Hopkins","WR","HOU",0.00222644076408257,0.00108075956568099,"primary"
"48","Eric Decker","WR","NYJ",0.00222305851111706,0.000520372149241077,"primary"
"49","Delanie Walker","TE","TEN",0.00217224216046221,0.00109346726497904,"primary"
"50","Jarvis Landry","WR","MIA",0.00215906358061827,0.000906553950437766,"primary"
"51","Tavon Austin","WR","STL",0.00214633284112301,0.00159852542454437,"primary"
"52","Josh Brown","K","NYG",0.00214283953426632,0.00124266664146026,"primary"
"53","Michael Crabtree","WR","OAK",0.00214017233052707,0.00128164629995132,"primary"
"54","Chris Ivory","RB","NYJ",0.00211993062310844,0.00113700049067421,"secondary"
"55","Julio Jones","WR","ATL",0.00211546237713222,0.000988286631633305,"secondary"
"56","Allen Hurns","WR","JAC",0.00211500409149831,0.00114417701732445,"secondary"
"57","NYG Defense","DEF","NYG",0.00211152086665999,0.0013977236649118,"secondary"
"58","Doug Baldwin","WR","SEA",0.00210962921933393,0.00189518068894033,"secondary"
"59","Brandon Marshall","WR","NYJ",0.00208619208934849,0.000772250358484008,"secondary"
"60","Charcandrick West","RB","KAN",0.00208130628530976,0.0018643703652808,"secondary"
"61","Doug Martin","RB","TAM",0.00207892263803771,0.00156725822087211,"secondary"
"62","Karlos Williams","RB","BUF",0.00207660798538866,0.00137676940448082,"secondary"
"63","KAN Defense","DEF","KAN",0.00207030066009302,0.0017605318104782,"secondary"
"64","Stefon Diggs","WR","MIN",0.0020688046694287,0.00121933839070348,"secondary"
"65","Danny Woodhead","RB","SDG",0.00206816033483967,0.00129521500932465,"secondary"
"66","Greg Olsen","TE","CAR",0.00206254700454912,0.00133241507925991,"secondary"
"67","Jamaal Charles","RB","KAN",0.00205969072577945,0.000827171910232761,"secondary"
"68","Keenan Allen","WR","SDG",0.00205606171691671,0.00127083561304884,"secondary"
"69","SEA Defense","DEF","SEA",0.0020398925685679,0.000987384914954722,"secondary"
"70","Connor Barth","K","TAM",0.00203939909297052,0.00070471944119528,"secondary"
"71","Julian Edelman","WR","NWE",0.00203902910325295,0.000950680596347786,"secondary"
"72","TAM Defense","DEF","TAM",0.00203848037951838,0.00146344248797391,"secondary"
"73","Alshon Jeffery","WR","CHI",0.00203135564811114,0.00108899193454882,"secondary"
"74","Matt Ryan","QB","ATL",0.00201933360952641,0.000582868128859905,"secondary"
"75","Antonio Brown","WR","PIT",0.00201806371289421,0.00133609942427903,"secondary"
"76","Lamar Miller","RB","MIA",0.00200437776269089,0.00165507162061866,"secondary"
"77","Robbie Gould","K","CHI",0.00199595866154608,0.00109016420595951,"secondary"
"78","Justin Tucker","K","BAL",0.00197975001189287,0.00105403310738617,"secondary"
"79","Chandler Catanzaro","K","ARI",0.00197927604310583,0.000744696647910406,"secondary"
"80","Todd Gurley","RB","STL",0.00197477452187574,0.00122873243423247,"secondary"
"81","LeSean McCoy","RB","BUF",0.00196338606779153,0.00060021267432821,"secondary"
"82","STL Defense","DEF","STL",0.0019627417507674,0.00156431736114161,"secondary"
"83","Adrian Peterson","RB","MIN",0.00195607023005939,0.000980086733577589,"secondary"
"84","Arian Foster","RB","HOU",0.00195499670514831,0.00115932623248815,"secondary"
"85","John Brown","WR","ARI",0.00194988814947476,0.000979799032078282,"secondary"
"86","Odell Beckham Jr.","WR","NYG",0.00194576105292177,0.0010343561300363,"secondary"
"87","James Jones","WR","GNB",0.001944871201113,0.00164503724460154,"secondary"
"88","Rob Gronkowski","TE","NWE",0.00193722933184351,0.000952177612717078,"secondary"
"89","Lance Dunbar","RB","DAL",0.00193605442176871,0.00096433256433958,"secondary"
"90","Mark Sanchez","QB","PHI",0.00193332937584803,0.000823228605551696,"secondary"
"91","Will Tye","TE","NYG",0.00192292661745549,0.000282167230529934,"secondary"
"92","Teddy Bridgewater","QB","MIN",0.00191745505531772,0.00078446703133505,"secondary"
"93","Blair Walsh","K","MIN",0.00191580323997398,0.00108295087435812,"secondary"
"94","ARI Defense","DEF","ARI",0.00191003473663844,0.0017123970593841,"secondary"
"95","Brandon McManus","K","DEN",0.00190281385281385,0.00104029429619989,"secondary"
"96","Sam Bradford","QB","PHI",0.00190126437315153,0.000755900831232762,"secondary"
"97","Jason Myers","K","JAC",0.00188242274736262,0.0010014052282681,"secondary"
"98","Sammy Watkins","WR","BUF",0.00188024952639052,0.00175155439053212,"secondary"
"99","Nate Washington","WR","HOU",0.0018761588663131,0.0018332421835512,"secondary"
"100","Mark Ingram","RB","NOR",0.00187301542505911,0.000527145234011891,"secondary"
"101","Ryan Mathews","RB","PHI",0.00186573890641687,0.00133705248150509,"secondary"
"102","Jeremy Maclin","WR","KAN",0.00186271668333779,0.00135488711347711,"secondary"
"103","Dustin Hopkins","K","WAS",0.00186065143157342,0.00100985316905787,"secondary"
"104","Le'Veon Bell","RB","PIT",0.00185637035145462,0.000836303224056767,"secondary"
"105","Theo Riddick","RB","DET",0.0018546809593529,0.000770950857525382,"secondary"
"106","Steve Johnson","WR","SDG",0.0018488397050484,0.00108108591046558,"tertiary"
"107","Crockett Gillmore","TE","BAL",0.00181990553259729,0.00142468845661692,"tertiary"
"108","WAS Defense","DEF","WAS",0.00181944075192928,0.000785760815757251,"tertiary"
"109","Ben Watson","TE","NOR",0.00181889874030183,0.00154502013733406,"tertiary"
"110","Antonio Gates","TE","SDG",0.00181119914578434,0.00122049569178298,"tertiary"
"111","Travis Kelce","TE","KAN",0.00179735140816911,0.00101453480374419,"tertiary"
"112","PHI Defense","DEF","PHI",0.00179482186400936,0.00149933723669959,"tertiary"
"113","Josh Lambo","K","SDG",0.00179059793120848,0.000702957283883833,"tertiary"
"114","Brandin Cooks","WR","NOR",0.00178759541663262,0.00105875603387714,"tertiary"
"115","Steven Hauschka","K","SEA",0.00178502673796791,0.000780157257349773,"tertiary"
"116","CIN Defense","DEF","CIN",0.00178351203991815,0.000869819604801447,"tertiary"
"117","Willie Snead","WR","NOR",0.0017783191129261,0.0012337549813948,"tertiary"
"118","Rishard Matthews","WR","MIA",0.00177798325103734,0.00135320009352568,"tertiary"
"119","Mason Crosby","K","GNB",0.00177738437734862,0.001124939596006,"tertiary"
"120","MIN Defense","DEF","MIN",0.00176798481793368,0.00096769747545174,"tertiary"
"121","Calvin Johnson","WR","DET",0.00176679379606529,0.000986652939511513,"tertiary"
"122","Dan Bailey","K","DAL",0.00176227398873097,0.00058024904396771,"tertiary"
"123","Cecil Shorts","WR","HOU",0.00175882570303561,0.000744813441646362,"tertiary"
"124","Caleb Sturgis","K","PHI",0.00175566226490596,0.000932123461870013,"tertiary"
"125","Amari Cooper","WR","OAK",0.00175361563037594,0.000934547369004288,"tertiary"
"126","Nick Folk","K","NYJ",0.00175300647548566,0.000811210273233904,"tertiary"
"127","Donte Moncrief","WR","IND",0.00175068493126626,0.00109515746997314,"tertiary"
"128","A.J. Green","WR","CIN",0.00175034140109629,0.00126649857069824,"tertiary"
"129","Sebastian Janikowski","K","OAK",0.00173517669759575,0.000970149789524228,"tertiary"
"130","PIT Defense","DEF","PIT",0.00173325719076707,0.00116804741151541,"tertiary"
"131","Thomas Rawls","RB","SEA",0.00173123730462811,0.00231406879969172,"tertiary"
"132","Colin Kaepernick","QB","SFO",0.00172823355351072,0.0011570661098054,"tertiary"
"133","E.J. Manuel","QB","BUF",0.00172515151515152,0.00205097293761211,"tertiary"
"134","DeAngelo Williams","RB","PIT",0.00172433268817593,0.00190641823428088,"tertiary"
"135","Giovani Bernard","RB","CIN",0.00172177664570977,0.000590983845953554,"tertiary"
"136","Danny Amendola","WR","NWE",0.0017209581135335,0.0012203448491676,"tertiary"
"137","Marvin Jones","WR","CIN",0.00171111959192577,0.00119471682123994,"tertiary"
"138","LeGarrette Blount","RB","NWE",0.00170616488510877,0.00158507644726093,"tertiary"
"139","DeMarco Murray","RB","PHI",0.00170413768122422,0.000993354523289038,"tertiary"
"140","NWE Defense","DEF","NWE",0.00170056311840674,0.000928943097021002,"tertiary"
"141","IND Defense","DEF","IND",0.00169133448693476,0.00103624946204612,"tertiary"
"142","Michael Floyd","WR","ARI",0.00169089344243212,0.00166131335982179,"tertiary"
"143","Joseph Randle","RB","DAL",0.00168720228254717,0.00146902286692181,"tertiary"
"144","Jonathan Stewart","RB","CAR",0.00167893648628217,0.000839925059941556,"tertiary"
"145","T.J. Yeldon","RB","JAC",0.00167892316017316,0.000583742222066459,"tertiary"
"146","Mike Nugent","K","CIN",0.00167765186555658,0.000608202858764979,"tertiary"
"147","T.Y. Hilton","WR","IND",0.00167218536269816,0.00112555969888858,"tertiary"
"148","Darren McFadden","RB","DAL",0.00166764623955466,0.000976089170034572,"tertiary"
"149","Matt Forte","RB","CHI",0.00166676812087674,0.000756843840184992,"tertiary"
"150","Julius Thomas","TE","JAC",0.00164805956248005,0.00158984311608327,"tertiary"
"151","Latavius Murray","RB","OAK",0.00164290959029614,0.000667004427108631,"tertiary"
"152","James Starks","RB","GNB",0.00163871097990606,0.00137174484501475,"tertiary"
"153","Jeremy Langford","RB","CHI",0.00163575493452384,0.00169306730426945,"tertiary"
"154","HOU Defense","DEF","HOU",0.0016223608768793,0.00150689628458364,"tertiary"
"155","Jacob Tamme","TE","ATL",0.00162225095879379,0.00128149978588755,"tertiary"
"156","Anquan Boldin","WR","SFO",0.00161791741141805,0.00102570758396096,"tertiary"
"157","Adam Vinatieri","K","IND",0.00161744595323623,0.00122713054465484,"tertiary"
"158","Matt Cassel","QB","DAL",0.00161585146782727,0.00129008754566374,"tertiary"
